,PPG_y,FG%_y,APG_y,ORPG_y,DRPG_y,TOPG_y,STPG_y,BLKPG_y
839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,4.5,2.2,5.6,3.8,2.35,0.0
862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0
574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,15.6,0.599,0.0,5.5,6.6,0.0,0.0,0.0
334,11.7,0.574,0.0,2.3,5.9,0.0,0.0,0.0
340,13.1,0.5720000000000001,0.0,4.1,6.2,0.0,0.0,0.0
771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91
207,0.0,0.0,0.0,2.1,7.0,0.0,0.0,0.0
666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,16.2,0.618,0.0,2.3,6.1,0.0,0.0,0.0
216,12.3,0.557,0.0,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,4.1,8.3,0.0,0.0,1.71
609,0.0,0.0,5.0,0.0,0.0,2.9,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,18.3,0.667,0.0,3.3,5.5,0.0,0.0,0.0
674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.44
732,0.0,0.0,0.0,0.0,0.0,0.0,1.83,0.0
878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,10.9,0.579,0.0,3.8,5.1,0.0,0.0,1.58
801,0.0,0.0,4.5,0.0,0.0,5.4,0.0,0.0
589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,3.7,7.5,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.0
98,0.0,0.0,0.0,1.6,7.3,0.0,0.0,0.0
167,0.0,0.0,0.0,3.6,4.5,0.0,2.03,1.45
456,10.3,0.603,0.0,0.0,0.0,0.0,0.0,1.67
510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,9.0,0.575,0.0,0.0,0.0,0.0,0.0,0.0
783,0.0,0.0,4.8,0.0,0.0,1.8,0.0,0.0
281,13.8,0.5589999999999999,0.0,3.6,4.3,0.0,0.0,0.0
331,0.0,0.0,0.0,3.0,5.6,0.0,0.0,0.0
445,0.0,0.0,7.2,0.0,0.0,3.5,2.03,0.0
669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,13.9,0.5489999999999999,0.0,0.0,0.0,0.0,0.0,0.0
781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,15.0,0.662,0.0,0.0,0.0,0.0,0.0,1.73
615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4
563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,14.6,0.601,0.0,3.0,6.9,0.0,0.0,3.47
343,0.0,0.0,0.0,2.7,5.1,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,17.4,0.617,0.0,2.9,8.7,0.0,0.0,0.0
884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,3.8,5.9,0.0,0.0,0.0
116,0.0,0.0,0.0,2.3,5.9,0.0,0.0,2.12
728,0.0,0.0,5.7,0.0,0.0,1.7,1.81,0.0
540,0.0,0.0,7.6,0.0,0.0,2.6,0.0,0.0
671,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0
807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,0.0,0.0,6.7,0.0,0.0,3.0,0.0,0.0
712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,2.8,6.4,0.0,0.0,5.44
342,0.0,0.0,0.0,3.0,5.4,0.0,0.0,1.55
131,0.0,0.0,0.0,3.0,6.2,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,17.5,0.652,0.0,0.0,0.0,0.0,0.0,0.0
723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,13.6,0.599,0.0,0.0,0.0,0.0,2.24,0.0
25,0.0,0.0,0.0,3.5,5.1,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,14.4,0.628,0.0,2.6,5.3,0.0,0.0,1.53
288,10.3,0.647,0.0,0.0,0.0,0.0,0.0,3.41
809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,2.4,5.6,0.0,0.0,0.0
846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,0.0,0.0,5.2,0.0,0.0,2.8,0.0,0.0
